Series_Title,Released_Year,Runtime,Genre,IMDB_Rating,Director,Star1,No_of_Votes,Gross,Metascore
Män som hatar kvinnor,2009,152,Crime,7.8,Niels Arden Oplev,Michael Nyqvist,208994,10095170,76
Mad Max 2,1981,96,Action,7.6,George Miller,Mel Gibson,166588,12465371,77
Mad Max: Fury Road,2015,120,Action,8.1,George Miller,Tom Hardy,882316,154058340,90
Madeo,2009,129,Crime,7.8,Bong Joon Ho,Hye-ja Kim,52758,547292,79
Magnolia,1999,188,Drama,8,Paul Thomas Anderson,Tom Cruise,289742,22455976,77
Majo no takkyûbin,1989,103,Animation,7.8,Hayao Miyazaki,Kirsten Dunst,124193,58564351,83
Malcolm X,1992,202,Biography,7.7,Spike Lee,Denzel Washington,85819,48169908,73
Man on Fire,2004,146,Action,7.7,Tony Scott,Denzel Washington,329592,77911774,47
Manbiki kazoku,2018,121,Crime,7.9,Hirokazu Koreeda,Lily Franky,62754,3313513,93
Manchester by the Sea,2016,137,Drama,7.8,Kenneth Lonergan,Casey Affleck,246963,47695120,96
Mandariinid,2013,87,Drama,8.2,Zaza Urushadze,Lembit Ulfsak,40382,144501,73
Manhattan,1979,96,Comedy,7.9,Woody Allen,Woody Allen,131436,45700000,83
Mar adentro,2014,126,Biography,8,Alejandro Amenábar,Javier Bardem,77554,2086345,74
Marriage Story,2019,137,Comedy,7.9,Noah Baumbach,Adam Driver,246644,2000000,94
Mary and Max,2009,92,Animation,8.1,Adam Elliot,Toni Collette,164462,873839108,
Mary Poppins,1964,139,Comedy,7.8,Robert Stevenson,Julie Andrews,158029,102272727,88
Match Point,2005,124,Drama,7.6,Woody Allen,Scarlett Johansson,206294,23089926,72
Me and Earl and the Dying Girl,2015,105,Comedy,7.7,Alfonso Gomez-Rejon,Thomas Mann,123210,6743776,74
Memento,2000,113,Mystery,8.4,Christopher Nolan,Guy Pearce,1125712,25544867,80
Metropolis,1927,153,Drama,8.3,Fritz Lang,Brigitte Helm,159992,1236166,98
Midnight Cowboy,1969,113,Drama,7.8,John Schlesinger,Dustin Hoffman,101124,44785053,79
Midnight Express,1978,121,Biography,7.6,Alan Parker,Brad Davis,73662,35000000,59
Midnight in Paris,2011,96,Comedy,7.7,Woody Allen,Owen Wilson,388089,56816662,81
Miller's Crossing,1990,115,Crime,7.7,Joel Coen,Ethan Coen,125822,5080409,66
Million Dollar Baby,2004,132,Drama,8.1,Clint Eastwood,Hilary Swank,635975,100492203,86
Mimi wo sumaseba,1995,111,Animation,7.9,Yoshifumi Kondô,Yoko Honna,51943,252243550,75
Minority Report,2002,145,Action,7.6,Steven Spielberg,Tom Cruise,508417,132072926,80
Miracle in cell NO.7,2019,132,Drama,8.3,Mehmet Ada Öztekin,Aras Bulut Iynemli,33935,846784112,
Miracle on 34th Street,1947,96,Comedy,7.9,George Seaton,Edmund Gwenn,41625,2650000,88
Misery,1990,107,Drama,7.8,Rob Reiner,James Caan,184740,61276872,75
Mission: Impossible - Fallout,2018,147,Action,7.7,Christopher McQuarrie,Tom Cruise,291257,220159104,86
Mississippi Burning,1988,128,Crime,7.8,Alan Parker,Gene Hackman,88214,34603943,65
Moana,2016,107,Animation,7.6,Ron Clements,John Musker,272784,248757044,81
Modern Times,1936,87,Comedy,8.5,Charles Chaplin,Charles Chaplin,217881,163245,96
Mommy,2014,139,Drama,8.1,Xavier Dolan,Anne Dorval,50700,3492754,74
Moneyball,2011,133,Biography,7.6,Bennett Miller,Brad Pitt,369529,75605492,87
Mononoke-hime,1997,134,Animation,8.4,Hayao Miyazaki,Yôji Matsuda,343171,2375308,76
"Monsters, Inc.",2001,92,Animation,8.1,Pete Docter,David Silverman,815505,289916256,79
Monty Python and the Holy Grail,1975,91,Adventure,8.2,Terry Gilliam,Terry Jones,500875,1229197,91
Moon,2009,97,Drama,7.9,Duncan Jones,Sam Rockwell,335152,5009677,67
Moonrise Kingdom,2012,94,Comedy,7.8,Wes Anderson,Jared Gilman,318789,45512466,84
Mou gaan dou,2002,101,Action,8,Andrew Lau,Alan Mak,117857,169659,75
Mr. Nobody,2009,141,Drama,7.8,Jaco Van Dormael,Jared Leto,216421,3600,63
Mr. Smith Goes to Washington,1939,129,Comedy,8.1,Frank Capra,James Stewart,107017,9600000,73
Mulan,1998,88,Animation,7.6,Tony Bancroft,Barry Cook,256906,120620254,71
Mulholland Dr.,2001,147,Drama,7.9,David Lynch,Naomi Watts,322031,7220243,85
Munna Bhai M.B.B.S.,2003,156,Comedy,8.1,Rajkumar Hirani,Sanjay Dutt,73992,43851222,
Mustang,2015,97,Drama,7.6,Deniz Gamze Ergüven,Günes Sensoy,35785,845464,83
My Cousin Vinny,1992,120,Comedy,7.6,Jonathan Lynn,Joe Pesci,107325,52929168,68
My Fair Lady,1964,170,Drama,7.8,George Cukor,Audrey Hepburn,86525,72000000,95
My Left Foot: The Story of Christy Brown,1989,103,Biography,7.9,Jim Sheridan,Daniel Day-Lewis,68076,14743391,97
My Name Is Khan,2010,165,Drama,8,Karan Johar,Shah Rukh Khan,98575,4018695,50
Mysterious Skin,2004,105,Drama,7.6,Gregg Araki,Brady Corbet,65939,697181,73
Mystic River,2003,138,Crime,7.9,Clint Eastwood,Sean Penn,419420,90135191,84
Naked,1993,132,Comedy,7.8,Mike Leigh,David Thewlis,34635,1769305,84
Nebraska,2013,115,Adventure,7.7,Alexander Payne,Bruce Dern,112298,17654912,87
Nefes: Vatan Sagolsun,2009,128,Action,8,Levent Semerci,Erdem Can,31838,45527809,
Nelyubov,2017,127,Drama,7.6,Andrey Zvyagintsev,Maryana Spivak,29765,566356,86
Network,1976,121,Drama,8.1,Sidney Lumet,Faye Dunaway,144911,683407829,83
Night of the Living Dead,1968,96,Horror,7.9,George A. Romero,Duane Jones,116557,89029,89
Night on Earth,1991,129,Comedy,7.8,Jim Jarmusch,Winona Ryder,55362,2015810,68
Nightcrawler,2014,117,Crime,7.9,Dan Gilroy,Jake Gyllenhaal,466134,32381218,76
No Country for Old Men,2007,122,Crime,8.1,Ethan Coen,Joel Coen,856916,74283625,91
No Man's Land,2001,98,Comedy,7.9,Danis Tanovic,Branko Djuric,44618,1059830,84
North by Northwest,1959,136,Adventure,8.3,Alfred Hitchcock,Cary Grant,299198,13275000,98
Nosferatu,1922,94,Fantasy,7.9,F.W. Murnau,Max Schreck,88794,445151978,
Notorious,1946,102,Drama,7.9,Alfred Hitchcock,Cary Grant,92306,10464000,100
Nueve reinas,2000,114,Crime,7.9,Fabián Bielinsky,Ricardo Darín,49721,1221261,80
Nuovo Cinema Paradiso,1988,155,Drama,8.5,Giuseppe Tornatore,Philippe Noiret,230763,11990401,80
"O Brother, Where Art Thou?",2000,107,Adventure,7.7,Joel Coen,Ethan Coen,286742,45512588,69
Ocean's Eleven,2001,116,Crime,7.7,Steven Soderbergh,George Clooney,516372,183417150,74
October Sky,1999,108,Biography,7.8,Joe Johnston,Jake Gyllenhaal,82855,32481825,71
Office Space,1999,89,Comedy,7.7,Mike Judge,Ron Livingston,241575,10824921,68
Okuribito,2008,130,Drama,8.1,Yôjirô Takita,Masahiro Motoki,48582,1498210,68
Oldeuboi,2003,101,Action,8.4,Chan-wook Park,Choi Min-sik,515451,707481,77
OMG: Oh My God!,2012,125,Comedy,8.1,Umesh Shukla,Paresh Rawal,51739,923221,
Omohide poro poro,1991,118,Animation,7.6,Isao Takahata,Miki Imai,27071,453243,90
Omoide no Mânî,2014,103,Animation,7.7,James Simone,Hiromasa Yonebayashi,32798,765127,72
On Golden Pond,1981,109,Drama,7.6,Mark Rydell,Katharine Hepburn,27650,119285432,68
On the Waterfront,1954,108,Crime,8.1,Elia Kazan,Marlon Brando,142107,9600000,91
Once,2007,86,Drama,7.8,John Carney,Glen Hansard,110656,9439923,88
Once Upon a Time in America,1984,229,Crime,8.4,Sergio Leone,Robert De Niro,311365,5321508,
Once Upon a Time in the West,1968,165,Western,8.5,Sergio Leone,Henry Fonda,302844,5321508,80
Once Upon a Time... in Hollywood,2019,161,Comedy,7.6,Quentin Tarantino,Leonardo DiCaprio,551309,142502728,83
Once Were Warriors,1994,102,Crime,7.9,Lee Tamahori,Rena Owen,31590,2201126,77
Ondskan,2003,113,Drama,7.8,Mikael Håfström,Andreas Wilson,35682,15280,61
One Flew Over the Cuckoo's Nest,1975,133,Drama,8.7,Milos Forman,Jack Nicholson,918088,112000000,83
Only the Brave,2017,134,Action,7.6,Joseph Kosinski,Josh Brolin,58371,18340051,72
Ordinary People,1980,124,Drama,7.7,Robert Redford,Donald Sutherland,47099,54800000,86
Out of the Past,1947,97,Crime,8,Jacques Tourneur,Robert Mitchum,32784,790482117,
Pâfekuto burû,1997,81,Animation,8,Satoshi Kon,Junko Iwao,58192,776665,
Paan Singh Tomar,2012,135,Action,8.2,Tigmanshu Dhulia,Irrfan Khan,33237,39567,
Paddington 2,2017,103,Adventure,7.8,Paul King,Ben Whishaw,61594,40442052,88
Pan's Labyrinth,2006,118,Drama,8.2,Guillermo del Toro,Ivana Baquero,618623,37634615,98
Paper Moon,1973,102,Comedy,8.1,Peter Bogdanovich,Ryan O'Neal,42285,30933743,77
Papillon,1973,151,Biography,8,Franklin J. Schaffner,Steve McQueen,121627,53267000,58
Papurika,2006,90,Animation,7.7,Satoshi Kon,Megumi Hayashibara,71379,881302,81
"Paris, Texas",1984,145,Drama,8.1,Wim Wenders,Harry Dean Stanton,91188,2181987,78
Paths of Glory,1957,88,Drama,8.4,Stanley Kubrick,Kirk Douglas,178092,518311052,90
Patton,1970,172,Biography,7.9,Franklin J. Schaffner,George C. Scott,93741,61700000,91
Peeping Tom,1960,101,Drama,7.7,Michael Powell,Karlheinz Böhm,31354,83957,
Per qualche dollaro in più,1965,132,Western,8.3,Sergio Leone,Clint Eastwood,232772,15000000,74
Per un pugno di dollari,1964,99,Action,8,Sergio Leone,Clint Eastwood,198219,14500000,65
Perfetti sconosciuti,2016,96,Comedy,7.8,Paolo Genovese,Giuseppe Battiston,57168,729888765,
Persepolis,2007,96,Animation,8,Vincent Paronnaud,Marjane Satrapi,88656,4445756,90
Persona,1966,85,Drama,8.1,Ingmar Bergman,Bibi Andersson,103191,464738597,86
Philadelphia,1993,125,Drama,7.7,Jonathan Demme,Tom Hanks,224169,77324422,66
Philomena,2013,98,Biography,7.6,Stephen Frears,Judi Dench,94212,37707719,77
Pink,2016,136,Drama,8.1,Aniruddha Roy Chowdhury,Taapsee Pannu,39216,1241223,
Pink Floyd: The Wall,1982,95,Drama,8.1,Alan Parker,Bob Geldof,76081,22244207,47
Pirates of the Caribbean: The Curse of the Black Pearl,2003,143,Action,8,Gore Verbinski,Johnny Depp,1015122,305413918,63
PK,2014,153,Comedy,8.1,Rajkumar Hirani,Aamir Khan,163061,10616104,
"Planes, Trains & Automobiles",1987,93,Comedy,7.6,John Hughes,Steve Martin,124773,49530280,72
Planet of the Apes,1968,112,Adventure,8,Franklin J. Schaffner,Charlton Heston,165167,33395426,79
Platoon,1986,120,Drama,8.1,Oliver Stone,Charlie Sheen,381222,138530565,92
Portrait de la jeune fille en feu,2019,122,Drama,8.1,Céline Sciamma,Noémie Merlant,63134,3759854,95
Predator,1987,107,Action,7.8,John McTiernan,Arnold Schwarzenegger,371387,59735548,45
Pride,2014,119,Biography,7.8,Matthew Warchus,Bill Nighy,51841,574305769,79
Pride & Prejudice,2005,129,Drama,7.8,Joe Wright,Keira Knightley,258924,38405088,82
Primal Fear,1996,129,Crime,7.7,Gregory Hoblit,Richard Gere,189716,56116183,47
Prisoners,2013,153,Crime,8.1,Denis Villeneuve,Hugh Jackman,601149,61002302,70
Psycho,1960,109,Horror,8.5,Alfred Hitchcock,Anthony Perkins,604211,32000000,97
Pulp Fiction,1994,154,Crime,8.9,Quentin Tarantino,John Travolta,1826188,107928762,94
Queen,2013,146,Adventure,8.2,Vikas Bahl,Kangana Ranaut,60701,1429534,
Raazi,2018,138,Action,7.8,Meghna Gulzar,Alia Bhatt,25344,896910257,
Raging Bull,1980,129,Biography,8.2,Martin Scorsese,Robert De Niro,321860,23383987,89
Raiders of the Lost Ark,1981,115,Action,8.4,Steven Spielberg,Harrison Ford,884112,248159971,85
Rain Man,1988,133,Drama,8,Barry Levinson,Dustin Hoffman,473064,178800000,65
Ran,1985,162,Action,8.2,Akira Kurosawa,Tatsuya Nakadai,112505,4135750,96
Rang De Basanti,2006,167,Comedy,8.2,Rakeysh Omprakash Mehra,Aamir Khan,111937,2197331,
Rashômon,1950,88,Crime,8.2,Akira Kurosawa,Toshirô Mifune,152572,96568,98
Ratatouille,2007,111,Animation,8,Brad Bird,Jan Pinkava,641645,206445654,96
Ray,2004,152,Biography,7.7,Taylor Hackford,Jamie Foxx,138356,75331600,73
Rear Window,1954,112,Mystery,8.4,Alfred Hitchcock,James Stewart,444074,36764313,100
Rebecca,1940,130,Drama,8.1,Alfred Hitchcock,Laurence Olivier,123942,4360000,86
Rebel Without a Cause,1955,111,Drama,7.7,Nicholas Ray,James Dean,83363,293034391,89
Red River,1948,133,Action,7.8,Howard Hawks,Arthur Rosson,28167,116161549,
Relatos salvajes,2014,122,Comedy,8.1,Damián Szifron,Darío Grandinetti,177059,3107072,77
Remember the Titans,2000,113,Biography,7.8,Boaz Yakin,Denzel Washington,198089,115654751,48
Repulsion,1965,105,Drama,7.7,Roman Polanski,Catherine Deneuve,48883,440704699,91
Requiem for a Dream,2000,102,Drama,8.3,Darren Aronofsky,Ellen Burstyn,766870,3635482,68
Reservoir Dogs,1992,99,Crime,8.3,Quentin Tarantino,Harvey Keitel,918562,2832029,79
Rio Bravo,1959,141,Action,8,Howard Hawks,John Wayne,56305,12535000,93
Road to Perdition,2002,117,Crime,7.7,Sam Mendes,Tom Hanks,246840,104454762,72
Rockstar,2011,159,Drama,7.7,Imtiaz Ali,Ranbir Kapoor,39501,985912,
Rocky,1976,120,Drama,8.1,John G. Avildsen,Sylvester Stallone,518546,117235247,70
Rogue One,2016,133,Action,7.8,Gareth Edwards,Felicity Jones,556608,532177324,65
Roma,2018,135,Drama,7.7,Alfonso Cuarón,Yalitza Aparicio,140375,557873261,96
Roman Holiday,1953,118,Comedy,8,William Wyler,Gregory Peck,127256,557517195,78
Room,2015,118,Drama,8.1,Lenny Abrahamson,Brie Larson,371538,14677674,86
Rope,1948,80,Crime,8,Alfred Hitchcock,James Stewart,129783,466149116,73
Rosemary's Baby,1968,137,Drama,8,Roman Polanski,Mia Farrow,193674,287621537,96
Rupan sansei: Kariosutoro no shiro,1979,100,Animation,7.7,Hayao Miyazaki,Yasuo Yamada,27014,762251541,71
Rush,2013,123,Action,8.1,Ron Howard,Daniel Brühl,432811,26947624,74
Rushmore,1998,93,Comedy,7.7,Wes Anderson,Jason Schwartzman,169229,17105219,86
Sabrina,1954,113,Comedy,7.7,Billy Wilder,Humphrey Bogart,59415,199534614,72
Salinui chueok,2003,131,Crime,8.1,Bong Joon Ho,Kang-ho Song,139558,14131,82
Sanjuro,1962,96,Action,8.1,Akira Kurosawa,Toshirô Mifune,33044,848120995,
Saving Private Ryan,1998,169,Drama,8.6,Steven Spielberg,Tom Hanks,1235804,216540909,91
Saw,2004,103,Horror,7.6,James Wan,Cary Elwes,379020,56000369,46
Scarface,1983,170,Crime,8.3,Brian De Palma,Al Pacino,740911,45598982,65
Scarface: The Shame of the Nation,1932,93,Action,7.8,Howard Hawks,Richard Rosson,25312,82900837,87
Scent of a Woman,1992,156,Drama,8,Martin Brest,Al Pacino,263918,63895607,59
Schindler's List,1993,195,Biography,8.9,Steven Spielberg,Liam Neeson,1213505,96898818,94
Se7en,1995,127,Crime,8.6,David Fincher,Morgan Freeman,1445096,100125643,65
Searching,2018,102,Drama,7.6,Aneesh Chaganty,John Cho,140840,26020957,71
Secrets & Lies,1996,136,Comedy,8,Mike Leigh,Timothy Spall,37564,13417292,91
Sen to Chihiro no kamikakushi,2001,125,Animation,8.6,Hayao Miyazaki,Daveigh Chase,651376,10055859,96
Sense and Sensibility,1995,136,Drama,7.6,Ang Lee,Emma Thompson,102598,43182776,84
Seppuku,1962,133,Action,8.6,Masaki Kobayashi,Tatsuya Nakadai,42004,373978394,85
Serbuan maut,2011,101,Action,7.6,Gareth Evans,Iko Uwais,190531,4105123,73
Serbuan maut 2: Berandal,2014,150,Action,8,Gareth Evans,Iko Uwais,114316,2625803,71
Serenity,2005,119,Action,7.8,Joss Whedon,Nathan Fillion,283310,25514517,74
Serpico,1973,130,Biography,7.7,Sidney Lumet,Al Pacino,109941,29800000,87
Seven Pounds,2008,123,Drama,7.6,Gabriele Muccino,Will Smith,286770,69951824,36
Shadow of a Doubt,1943,108,Film-Noir,7.8,Alfred Hitchcock,Teresa Wright,59556,123353292,94
Shaun of the Dead,2004,99,Comedy,7.9,Edgar Wright,Simon Pegg,512249,13542874,76
Sherlock Holmes,2009,128,Action,7.6,Guy Ritchie,Robert Downey Jr.,583158,209028679,57
Sherlock Jr.,1924,45,Action,8.2,Buster Keaton,Buster Keaton,41985,977375,
Shichinin no samurai,1954,207,Action,8.6,Akira Kurosawa,Toshirô Mifune,315744,269061,98
"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",1997,87,Animation,8.1,Hideaki Anno,Kazuya Tsurumaki,38847,364744762,
Shine,1996,105,Biography,7.7,Scott Hicks,Geoffrey Rush,51350,35811509,87
Sholay,1975,204,Action,8.2,Ramesh Sippy,Sanjeev Kumar,51284,932069480,
Short Cuts,1993,188,Comedy,7.7,Robert Altman,Andie MacDowell,42275,6110979,79
Short Term 12,2013,96,Drama,8,Destin Daniel Cretton,Brie Larson,81770,1010414,82
Shrek,2001,90,Animation,7.8,Andrew Adamson,Vicky Jenson,613941,267665011,84
Shutter Island,2010,138,Mystery,8.2,Martin Scorsese,Leonardo DiCaprio,1129894,128012934,63
Sicario,2015,121,Action,7.6,Denis Villeneuve,Emily Blunt,371291,46889293,82
Silver Linings Playbook,2012,122,Comedy,7.7,David O. Russell,Bradley Cooper,661871,132092958,81
Sin City,2005,124,Crime,8,Frank Miller,Quentin Tarantino,738512,74103820,74
Sing Street,2016,106,Comedy,7.9,John Carney,Ferdia Walsh-Peelo,85109,3237118,79
Singin' in the Rain,1952,103,Comedy,8.3,Stanley Donen,Gene Kelly,218957,8819028,99
Skyfall,2012,143,Action,7.7,Sam Mendes,Daniel Craig,630614,304360277,81
Sleepers,1996,147,Crime,7.6,Barry Levinson,Robert De Niro,186734,49100000,49
Sleuth,1972,138,Mystery,8,Joseph L. Mankiewicz,Laurence Olivier,44748,4081254,
Sling Blade,1996,135,Drama,8,Billy Bob Thornton,Billy Bob Thornton,86838,24475416,84
Slumdog Millionaire,2008,120,Drama,8,Danny Boyle,Loveleen Tandan,798882,141319928,84
Smultronstället,1957,91,Drama,8.2,Ingmar Bergman,Victor Sjöström,96381,144259257,88
Snatch,2000,104,Comedy,8.3,Guy Ritchie,Jason Statham,782001,30328156,55
Solaris,1972,167,Drama,8.1,Andrei Tarkovsky,Natalya Bondarchuk,81021,526246744,90
Some Like It Hot,1959,121,Comedy,8.2,Billy Wilder,Marilyn Monroe,243943,25000000,98
Song of the Sea,2014,93,Animation,8.1,Tomm Moore,David Rawle,51679,857524,85
Soorarai Pottru,2020,153,Drama,8.6,Sudha Kongara,Suriya,54995,556832648,
Soul,2020,100,Animation,8.1,Pete Docter,Kemp Powers,159171,321826155,83
Sound of Metal,2019,120,Drama,7.8,Darius Marder,Riz Ahmed,27187,196719735,81
"South Park: Bigger, Longer & Uncut",1999,81,Animation,7.7,Trey Parker,Trey Parker,192112,52037603,73
Spartacus,1960,197,Adventure,7.9,Stanley Kubrick,Kirk Douglas,124339,30000000,87
Special Chabbis,2013,144,Crime,8,Neeraj Pandey,Akshay Kumar,51069,1079369,
Spider-Man: Into the Spider-Verse,2018,117,Animation,8.4,Bob Persichetti,Peter Ramsey,375110,190241310,87
Spoorloos,1988,107,Mystery,7.7,George Sluizer,Bernard-Pierre Donnadieu,33982,367916835,
Spotlight,2015,129,Biography,8.1,Tom McCarthy,Mark Ruffalo,420316,45055776,93
Stagecoach,1939,96,Adventure,7.8,John Ford,John Wayne,43621,404971331,93
Stalag 17,1953,120,Comedy,8,Billy Wilder,William Holden,51046,780722628,84
Stalker,1979,162,Drama,8.2,Andrei Tarkovsky,Alisa Freyndlikh,116945,234723,
Stand by Me,1986,89,Adventure,8.1,Rob Reiner,Wil Wheaton,363401,52287414,75
Star Trek,2009,127,Action,7.9,J.J. Abrams,Chris Pine,577336,257730019,82
Star Trek II: The Wrath of Khan,1982,113,Action,7.7,Nicholas Meyer,William Shatner,112704,78912963,67
Star Trek Into Darkness,2013,132,Action,7.7,J.J. Abrams,Chris Pine,463188,228778661,72
Star Wars,1977,121,Action,8.6,George Lucas,Mark Hamill,1231473,322740140,90
Star Wars: Episode V - The Empire Strikes Back,1980,124,Action,8.7,Irvin Kershner,Mark Hamill,1159315,290475067,82
Star Wars: Episode VI - Return of the Jedi,1983,131,Action,8.3,Richard Marquand,Mark Hamill,950470,309125409,58
Star Wars: Episode VII - The Force Awakens,2015,138,Action,7.9,J.J. Abrams,Daisy Ridley,860823,936662225,80
Stardust,2007,127,Adventure,7.6,Matthew Vaughn,Charlie Cox,255036,38634938,66
Straight Outta Compton,2015,147,Biography,7.8,F. Gary Gray,O'Shea Jackson Jr.,179264,161197785,72
Strangers on a Train,1951,101,Crime,7.9,Alfred Hitchcock,Farley Granger,123341,7630000,88
Sunrise: A Song of Two Humans,1927,94,Drama,8.1,F.W. Murnau,George O'Brien,46865,539540,
Sunset Blvd.,1950,110,Drama,8.4,Billy Wilder,William Holden,201632,506055932,
"Swades: We, the People",2004,210,Drama,8.2,Ashutosh Gowariker,Shah Rukh Khan,83005,1223240,
Sweet Smell of Success,1957,96,Drama,8,Alexander Mackendrick,Burt Lancaster,28137,490441324,100
"Synecdoche, New York",2008,124,Drama,7.6,Charlie Kaufman,Philip Seymour Hoffman,83158,3081925,67
Tôkyô goddofâzâzu,2003,90,Animation,7.8,Satoshi Kon,Shôgo Furuya,31658,128985,73
Tôkyô monogatari,1953,136,Drama,8.2,Yasujirô Ozu,Chishû Ryû,53153,129117599,
Taare Zameen Par,2007,165,Drama,8.4,Aamir Khan,Amole Gupte,168895,1223869,
Taegukgi hwinalrimyeo,2004,140,Action,8.1,Je-kyu Kang,Jang Dong-Gun,37820,1111061,64
Taken,2008,90,Action,7.8,Pierre Morel,Liam Neeson,564791,145000989,51
Talvar,2015,132,Crime,8.2,Meghna Gulzar,Irrfan Khan,31142,342370,
Tangled,2010,100,Animation,7.7,Nathan Greno,Byron Howard,405922,200821936,71
Taxi Driver,1976,114,Crime,8.3,Martin Scorsese,Robert De Niro,724636,28262574,94
Tengoku to jigoku,1963,143,Crime,8.4,Akira Kurosawa,Toshirô Mifune,34357,620361655,
Tenkû no shiro Rapyuta,1986,125,Animation,8,Hayao Miyazaki,Mayumi Tanaka,150140,715920290,78
Terminator 2: Judgment Day,1991,137,Action,8.5,James Cameron,Arnold Schwarzenegger,995506,204843350,75
The 39 Steps,1935,86,Crime,7.6,Alfred Hitchcock,Robert Donat,51853,302787539,93
The Adventures of Robin Hood,1938,102,Action,7.9,Michael Curtiz,William Keighley,47175,3981000,97
The African Queen,1951,105,Adventure,7.7,John Huston,Humphrey Bogart,71481,536118,91
The Apartment,1960,125,Comedy,8.3,Billy Wilder,Jack Lemmon,164363,18600000,94
The Artist,2011,100,Comedy,7.9,Michel Hazanavicius,Jean Dujardin,230624,44671682,89
The Avengers,2012,143,Action,8,Joss Whedon,Robert Downey Jr.,1260806,623279547,69
The Best Years of Our Lives,1946,170,Drama,8,William Wyler,Myrna Loy,57259,23650000,93
The Big Lebowski,1998,117,Comedy,8.1,Joel Coen,Ethan Coen,732620,17498804,71
The Big Short,2015,130,Biography,7.8,Adam McKay,Christian Bale,362942,70259870,81
The Big Sleep,1946,114,Crime,7.9,Howard Hawks,Humphrey Bogart,78796,6540000,
The Birds,1963,119,Drama,7.7,Alfred Hitchcock,Rod Taylor,171739,11403529,90
The Blind Side,2009,129,Biography,7.6,John Lee Hancock,Quinton Aaron,293266,255959475,53
